돌발일시,관리기관,도로타입,도로번호,도로명,방향,돌발구분,돌발상세구분,돌발내용,X,Y,링크아이디,돌발종료일시
2024-05-29 11:32:33,한국도로공사,고속국도,1,경부선,서울 방향,교통사고,사고,"(2차로)승용차관련사고처리중",127.0947,37.203,2333346400,-
2024-05-29 20:41:04,한국도로공사,고속국도,1,경부선,서울 방향,기타돌발,고장,"(갓길)화물차고장처리중",127.4319,36.5509,2830047200,-
2024-05-29 05:29:17,한국도로공사,고속국도,120,경인선,인천 방향,기타돌발,차량증가/정체,"차량증가/정체",126.8272,37.5242,1140022202,-
2024-05-29 05:29:17,한국도로공사,고속국도,120,경인선,인천 방향,기타돌발,차량증가/정체,"차량증가/정체",126.8105,37.5218,1140278700,-
2024-05-28 21:02:35,한국도로공사,고속국도,50,영동선,인천 방향,공사,작업,"(4차로,갓길)가로등점검작업중",126.879,37.3347,2250273200,-
2024-05-28 19:04:42,한국도로공사,고속국도,1,경부선,서울 방향,공사,작업,"(진출로1차로)신축이음장치교체작업중",128.1764,36.1361,3530025704,-
2024-05-29 08:11:25,한국도로공사,고속국도,27,순천완주선,순천 방향,공사,작업,"(2차로)터널등보수작업중",127.2174,35.7669,3120064500,-
2024-05-29 21:32:12,한국도로공사,고속국도,50,영동선,강릉 방향,공사,작업,"(3,4차로)차선도색작업중",126.9222,37.3259,2250002500,-
2024-05-28 23:55:58,한국도로공사,고속국도,30,청주영덕선,영덕 방향,공사,작업,"(1차로)교량바닥판보수작업중",127.8181,36.4553,2750368400,-
2024-05-28 23:55:58,한국도로공사,고속국도,30,청주영덕선,영덕 방향,공사,작업,"(1차로)교량바닥판보수작업중",127.8002,36.4554,2750368400,-
2024-05-29 08:03:35,한국도로공사,고속국도,10,남해선(순천-부산),순천 방향,공사,작업,"(1차로)배수로정비작업중",127.9569,35.0532,3840463600,2024-05-29 08:21:10
2024-05-29 03:49:00,한국도로공사,고속국도,45,중부내륙선,창원 방향,기타돌발,고장,"(갓길)승용차고장처리중",128.5005,35.3187,3900025400,-
2024-05-29 05:48:58,한국도로공사,고속국도,100,수도권제1순환선,판교-구리 방향,기타돌발,차량증가/정체,"차량증가/정체",127.1479,37.6063,2220751300,-
